id,planId,taskId,userId,type,meta,createdAt
cmhhz9d45000hs9c1017b1fp3,cmhbybvsq0000s9wnicnvj6md,cmhhz8lx50007s9c1rjqia099,system,CHECKLIST_ADDED,"{""title"":""Meet with Sebastian to discuss layout of gates and fence""}",2025-11-02T17:20:58.278Z
cmhhzcfwy0001s9s0ucw7jobs,cmhbybvsq0000s9wnicnvj6md,cmhhz8lx50007s9c1rjqia099,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-02T17:23:21.874Z
cmhhzgj6h0003s9s086r8c8vi,cmhbybvsq0000s9wnicnvj6md,cmhhz8lx50007s9c1rjqia099,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-02T17:26:32.730Z
cmhhzj4js0001s95zk481lhsr,cmhbybvsq0000s9wnicnvj6md,cmhhz8lx50007s9c1rjqia099,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-02T17:28:33.737Z
cmhhzm9vr0001s9ixmw3upwyh,cmhbybvsq0000s9wnicnvj6md,cmhhyluys000js9dg2xls1ri7,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-02T17:31:00.615Z
cmhhzmfxf0003s9ixa0q5bow2,cmhbybvsq0000s9wnicnvj6md,cmhhyluys000js9dg2xls1ri7,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-02T17:31:08.451Z
cmhhzt7ph0001s9xe80b25i1o,cmhbybvsq0000s9wnicnvj6md,cmhhz8lx50007s9c1rjqia099,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-02T17:36:24.389Z
cmhhzwjqm0001s99ur0gm2ony,cmhbybvsq0000s9wnicnvj6md,cmhhz8lx50007s9c1rjqia099,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-02T17:38:59.950Z
cmhi0gbgs0001l104zryt2q03,cmhbybvsq0000s9wnicnvj6md,cmhhyluys000js9dg2xls1ri7,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-02T17:54:22.347Z
cmhi0h05c0001l4043j6y7dza,cmhbybvsq0000s9wnicnvj6md,cmhhz8lx50007s9c1rjqia099,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-02T17:54:54.335Z
cmhi0i2yb0003l404bzsn5l1q,cmhbybvsq0000s9wnicnvj6md,cmhhyluys000js9dg2xls1ri7,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-02T17:55:44.627Z
cmhi0v7bj0001ic04hirgv5n0,cmhbybvsq0000s9wnicnvj6md,cmhhyluys000js9dg2xls1ri7,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-02T18:05:56.814Z
cmhi0w8z90001jp04fs4k5oj8,cmhbybvsq0000s9wnicnvj6md,cmhhyluys000js9dg2xls1ri7,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-02T18:06:45.620Z
cmhi1coc20001s9zlwvwcec5z,cmhbybvsq0000s9wnicnvj6md,cmhhyluys000js9dg2xls1ri7,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-02T18:19:32.019Z
cmhj4d5wh0001la048ttpdgvc,cmhbybvsq0000s9wnicnvj6md,cmhhz8lx50007s9c1rjqia099,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-03T12:31:39.808Z
cmhj4i3ja0005la041lajlhlu,cmhbybvsq0000s9wnicnvj6md,,system,BUCKET_CREATED,"{""name"":""CH Global"",""bucketId"":""cmhj4i3hb0003la04xjq91kqi""}",2025-11-03T12:35:30.022Z
cmhj4ieqh0009la04lfcxh1hy,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,TASK_CREATED,"{""title"":""Horizon North Apartments""}",2025-11-03T12:35:44.537Z
cmhj4ig18000bla04xavybacx,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-03T12:35:46.220Z
cmhj4ijks000fla04s2wrt2gb,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,demo-user,COMMENT_ADDED,{},2025-11-03T12:35:50.812Z
cmhj4iocz000jla04syj6p33o,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,CHECKLIST_ADDED,"{""title"":""Meet with them""}",2025-11-03T12:35:57.011Z
cmhj4ir8n0001jm04145jt6gm,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,CHECKLIST_UPDATED,"{""itemId"":""cmhj4iobu000hla04bvf1yhrj""}",2025-11-03T12:36:00.739Z
cmhj4irb50003jm04vmslbz52,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,CHECKLIST_UPDATED,"{""itemId"":""cmhj4iobu000hla04bvf1yhrj""}",2025-11-03T12:36:00.833Z
cmhj4ire60005jm04kkwr7jn3,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,CHECKLIST_UPDATED,"{""itemId"":""cmhj4iobu000hla04bvf1yhrj""}",2025-11-03T12:36:00.843Z
cmhj4irrh0001l204acen33tw,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,CHECKLIST_UPDATED,"{""itemId"":""cmhj4iobu000hla04bvf1yhrj""}",2025-11-03T12:36:01.414Z
cmhj4irs10001jr047s971qii,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,CHECKLIST_UPDATED,"{""itemId"":""cmhj4iobu000hla04bvf1yhrj""}",2025-11-03T12:36:01.437Z
cmhj4irtj0003jr045hnerb94,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,CHECKLIST_UPDATED,"{""itemId"":""cmhj4iobu000hla04bvf1yhrj""}",2025-11-03T12:36:01.496Z
cmhj4irz60001l404ptgkb3hm,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,CHECKLIST_UPDATED,"{""itemId"":""cmhj4iobu000hla04bvf1yhrj""}",2025-11-03T12:36:01.694Z
cmhj4is3j0001jp04a4dwdy8e,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,CHECKLIST_UPDATED,"{""itemId"":""cmhj4iobu000hla04bvf1yhrj""}",2025-11-03T12:36:01.851Z
cmhj4is3g0001l504poyiizr3,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,CHECKLIST_UPDATED,"{""itemId"":""cmhj4iobu000hla04bvf1yhrj""}",2025-11-03T12:36:01.851Z
cmhj4is6c0003jp0448a9q7d4,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,CHECKLIST_UPDATED,"{""itemId"":""cmhj4iobu000hla04bvf1yhrj""}",2025-11-03T12:36:01.957Z
cmhj4iscq0001l704c75wkwse,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,CHECKLIST_UPDATED,"{""itemId"":""cmhj4iobu000hla04bvf1yhrj""}",2025-11-03T12:36:02.182Z
cmhj4isxs0001jr04kv5wj5o4,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,CHECKLIST_UPDATED,"{""itemId"":""cmhj4iobu000hla04bvf1yhrj""}",2025-11-03T12:36:02.943Z
cmhj4itew0003jr04g8sj29nx,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,CHECKLIST_UPDATED,"{""itemId"":""cmhj4iobu000hla04bvf1yhrj""}",2025-11-03T12:36:03.560Z
cmhj4ituy0001jp04lkkw5ygi,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,CHECKLIST_UPDATED,"{""itemId"":""cmhj4iobu000hla04bvf1yhrj""}",2025-11-03T12:36:04.138Z
cmhj4jq6c0005jr044dgh0oeu,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,CHECKLIST_UPDATED,"{""itemId"":""cmhj4iobu000hla04bvf1yhrj""}",2025-11-03T12:36:46.021Z
cmhj4jqdr0003jp04z16qvd3i,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,CHECKLIST_UPDATED,"{""itemId"":""cmhj4iobu000hla04bvf1yhrj""}",2025-11-03T12:36:46.287Z
cmhj4jqh40005jp046n0qgok1,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,CHECKLIST_UPDATED,"{""itemId"":""cmhj4iobu000hla04bvf1yhrj""}",2025-11-03T12:36:46.409Z
cmhj4jqlu0003l704n03pclpm,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,CHECKLIST_UPDATED,"{""itemId"":""cmhj4iobu000hla04bvf1yhrj""}",2025-11-03T12:36:46.578Z
cmhj4jqrt0007jr040wtn544t,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,CHECKLIST_UPDATED,"{""itemId"":""cmhj4iobu000hla04bvf1yhrj""}",2025-11-03T12:36:46.793Z
cmhj4jqw30009jr04zzmn7az8,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,CHECKLIST_UPDATED,"{""itemId"":""cmhj4iobu000hla04bvf1yhrj""}",2025-11-03T12:36:46.947Z
cmhj4jr05000bjr04ydijpqva,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,CHECKLIST_UPDATED,"{""itemId"":""cmhj4iobu000hla04bvf1yhrj""}",2025-11-03T12:36:47.094Z
cmhj4jrfv000djr0499qzrq5r,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,CHECKLIST_UPDATED,"{""itemId"":""cmhj4iobu000hla04bvf1yhrj""}",2025-11-03T12:36:47.660Z
cmhj4jrjl000fjr04077fm4j9,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,CHECKLIST_UPDATED,"{""itemId"":""cmhj4iobu000hla04bvf1yhrj""}",2025-11-03T12:36:47.794Z
cmhj4jrug0005l704754yz3jp,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,CHECKLIST_UPDATED,"{""itemId"":""cmhj4iobu000hla04bvf1yhrj""}",2025-11-03T12:36:48.184Z
cmhj4jsaw000hjr04l33xbqaa,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,CHECKLIST_UPDATED,"{""itemId"":""cmhj4iobu000hla04bvf1yhrj""}",2025-11-03T12:36:48.777Z
cmhj4jt0p000jjr04osm6ti9m,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,CHECKLIST_UPDATED,"{""itemId"":""cmhj4iobu000hla04bvf1yhrj""}",2025-11-03T12:36:49.705Z
cmhj4jun40007l70421oj8d4e,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,CHECKLIST_UPDATED,"{""itemId"":""cmhj4iobu000hla04bvf1yhrj""}",2025-11-03T12:36:51.809Z
cmhj4juy80009l7046soyo964,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,CHECKLIST_UPDATED,"{""itemId"":""cmhj4iobu000hla04bvf1yhrj""}",2025-11-03T12:36:52.208Z
cmhj4jv6e000ljr0462xlhywn,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,CHECKLIST_UPDATED,"{""itemId"":""cmhj4iobu000hla04bvf1yhrj""}",2025-11-03T12:36:52.502Z
cmhj4jvbl000bl704ce6jbtz7,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,CHECKLIST_UPDATED,"{""itemId"":""cmhj4iobu000hla04bvf1yhrj""}",2025-11-03T12:36:52.689Z
cmhj4jvh4000njr047brcp4zw,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,CHECKLIST_UPDATED,"{""itemId"":""cmhj4iobu000hla04bvf1yhrj""}",2025-11-03T12:36:52.888Z
cmhj4jvrf000dl704aakoanva,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,CHECKLIST_UPDATED,"{""itemId"":""cmhj4iobu000hla04bvf1yhrj""}",2025-11-03T12:36:53.259Z
cmhj4jwe1000pjr04u5p64cro,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,CHECKLIST_UPDATED,"{""itemId"":""cmhj4iobu000hla04bvf1yhrj""}",2025-11-03T12:36:54.074Z
cmhj4jwhv000rjr04rewgrb62,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,CHECKLIST_UPDATED,"{""itemId"":""cmhj4iobu000hla04bvf1yhrj""}",2025-11-03T12:36:54.211Z
cmhj4jwoj000tjr044u8b6zml,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,CHECKLIST_UPDATED,"{""itemId"":""cmhj4iobu000hla04bvf1yhrj""}",2025-11-03T12:36:54.451Z
cmhj4jxjd000fl7048xfv4xql,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,CHECKLIST_UPDATED,"{""itemId"":""cmhj4iobu000hla04bvf1yhrj""}",2025-11-03T12:36:55.561Z
cmhj4jy34000vjr04syk0u1tt,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,CHECKLIST_UPDATED,"{""itemId"":""cmhj4iobu000hla04bvf1yhrj""}",2025-11-03T12:36:56.272Z
cmhj4jyaj000hl704cijfm7mr,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,CHECKLIST_UPDATED,"{""itemId"":""cmhj4iobu000hla04bvf1yhrj""}",2025-11-03T12:36:56.540Z
cmhj4jye00007jp0459lfwgbb,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,CHECKLIST_UPDATED,"{""itemId"":""cmhj4iobu000hla04bvf1yhrj""}",2025-11-03T12:36:56.665Z
cmhj4jymw0009jp04dfs3sbwk,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,CHECKLIST_UPDATED,"{""itemId"":""cmhj4iobu000hla04bvf1yhrj""}",2025-11-03T12:36:56.985Z
cmhj4jzb6000jl704g9xo45s1,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,CHECKLIST_UPDATED,"{""itemId"":""cmhj4iobu000hla04bvf1yhrj""}",2025-11-03T12:36:57.859Z
cmhj4jzhf000bjp04myxtkciu,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,CHECKLIST_UPDATED,"{""itemId"":""cmhj4iobu000hla04bvf1yhrj""}",2025-11-03T12:36:58.083Z
cmhj4jzp3000djp04buab0d7i,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,CHECKLIST_UPDATED,"{""itemId"":""cmhj4iobu000hla04bvf1yhrj""}",2025-11-03T12:36:58.360Z
cmhj4jzv9000ll7043qxgu8qy,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,CHECKLIST_UPDATED,"{""itemId"":""cmhj4iobu000hla04bvf1yhrj""}",2025-11-03T12:36:58.581Z
cmhj4k05s000fjp04jjrddois,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,CHECKLIST_UPDATED,"{""itemId"":""cmhj4iobu000hla04bvf1yhrj""}",2025-11-03T12:36:58.960Z
cmhj4t7020007jp04z6xz6huy,cmhbybvsq0000s9wnicnvj6md,,system,BUCKET_CREATED,"{""name"":""Weekely Asphalt"",""bucketId"":""cmhj4t6z20005jp046voxy9q4""}",2025-11-03T12:44:07.730Z
cmhj4ufnx000bjp04pugufugf,cmhbybvsq0000s9wnicnvj6md,cmhj4ufmu0009jp04g60xle0k,system,TASK_CREATED,"{""title"":""Tech Village""}",2025-11-03T12:45:05.613Z
cmhj4ugs90001l204d15ectjq,cmhbybvsq0000s9wnicnvj6md,cmhj4ufmu0009jp04g60xle0k,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-03T12:45:07.063Z
cmhj4unyd0005l20434v1c8kl,cmhbybvsq0000s9wnicnvj6md,cmhj4ufmu0009jp04g60xle0k,system,CHECKLIST_ADDED,"{""title"":""Meet with Mike Curry""}",2025-11-03T12:45:16.357Z
cmhj6uvra0005ie04we4sshg4,cmhbybvsq0000s9wnicnvj6md,,system,BUCKET_CREATED,"{""name"":""Archer Western"",""bucketId"":""cmhj6uvq90003ie04d7mzo6mn""}",2025-11-03T13:41:25.703Z
cmhj6v1do0009ie04u4vb24ii,cmhbybvsq0000s9wnicnvj6md,cmhj6v1co0007ie04qyfmkg3a,system,TASK_CREATED,"{""title"":""836 Signature Bridge""}",2025-11-03T13:41:32.988Z
cmhj6v2ir000bie045xxvqeto,cmhbybvsq0000s9wnicnvj6md,cmhj6v1co0007ie04qyfmkg3a,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-03T13:41:34.467Z
cmhj6vag9000fie0460fhdynh,cmhbybvsq0000s9wnicnvj6md,cmhj6v1co0007ie04qyfmkg3a,system,CHECKLIST_ADDED,"{""title"":""Meet with Justin for I-95 SB areas""}",2025-11-03T13:41:44.745Z
cmhj7tt000001ju048h2pzand,cmhbybvsq0000s9wnicnvj6md,cmhhyluys000js9dg2xls1ri7,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-03T14:08:35.087Z
cmhj7ttwy0003ju04mgx3ioer,cmhbybvsq0000s9wnicnvj6md,cmhhz8lx50007s9c1rjqia099,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-03T14:08:36.275Z
cmhj7tulf0005ju04rwl5k3to,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-03T14:08:37.155Z
cmhj7tvde0007ju04d0hufi7n,cmhbybvsq0000s9wnicnvj6md,cmhj4ufmu0009jp04g60xle0k,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-03T14:08:38.162Z
cmhj7tw1y0009ju04cuj82hmm,cmhbybvsq0000s9wnicnvj6md,cmhj6v1co0007ie04qyfmkg3a,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-03T14:08:39.047Z
cmhj7u84u000dju044ww3kz2s,cmhbybvsq0000s9wnicnvj6md,,system,BUCKET_CREATED,"{""name"":""Horizon Contractors"",""bucketId"":""cmhj7u83w000bju04prsvb115""}",2025-11-03T14:08:54.702Z
cmhj7uert000hju04vco2tdfl,cmhbybvsq0000s9wnicnvj6md,cmhj7ueqx000fju04ehmi35ag,system,TASK_CREATED,"{""title"":""T4551""}",2025-11-03T14:09:03.305Z
cmhj7ufqj000jju04v7nws1gg,cmhbybvsq0000s9wnicnvj6md,cmhj7ueqx000fju04ehmi35ag,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-03T14:09:04.555Z
cmhj7utwo000nju046h43rwls,cmhbybvsq0000s9wnicnvj6md,cmhj7ueqx000fju04ehmi35ag,system,CHECKLIST_ADDED,"{""title"":""Have Mike take rest of the material to the their yard""}",2025-11-03T14:09:22.920Z
cmhj8jooy0007i604dr328kf0,cmhbybvsq0000s9wnicnvj6md,,system,BUCKET_CREATED,"{""name"":""Yard"",""bucketId"":""cmhj8joo30005i6042xeyf68l""}",2025-11-03T14:28:42.562Z
cmhj8jrz9000bi604p7cqi353,cmhbybvsq0000s9wnicnvj6md,cmhj8jrye0009i6043vzf3q5g,system,TASK_CREATED,"{""title"":""Gates""}",2025-11-03T14:28:46.821Z
cmhj8jt45000di604s1i4p4dn,cmhbybvsq0000s9wnicnvj6md,cmhj8jrye0009i6043vzf3q5g,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-03T14:28:48.293Z
cmhj8k34i000hi604iivvdfbw,cmhbybvsq0000s9wnicnvj6md,cmhj8jrye0009i6043vzf3q5g,system,CHECKLIST_ADDED,"{""title"":""Central Civil NDWWTP: 27 Double swing 8' gate""}",2025-11-03T14:29:01.267Z
cmhj8kckj0003ky04mvqis0wo,cmhbybvsq0000s9wnicnvj6md,cmhj8jrye0009i6043vzf3q5g,system,CHECKLIST_ADDED,"{""title"":""GGI T6413: 5' open single swing gate""}",2025-11-03T14:29:13.507Z
cmhj8kkmr000li604outzy9bj,cmhbybvsq0000s9wnicnvj6md,cmhj8jrye0009i6043vzf3q5g,system,CHECKLIST_ADDED,"{""title"":""Trans Florida LS:""}",2025-11-03T14:29:23.956Z
cmhj8kp1g0007ky04jhhc0vsb,cmhbybvsq0000s9wnicnvj6md,cmhj8jrye0009i6043vzf3q5g,system,CHECKLIST_ADDED,"{""title"":""Downrite LS:""}",2025-11-03T14:29:29.669Z
cmhj8lnmk0001ju0478otkfo5,cmhbybvsq0000s9wnicnvj6md,cmhj8jrye0009i6043vzf3q5g,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-03T14:30:14.491Z
cmhj8n1lx0005ju049h5iabl9,cmhbybvsq0000s9wnicnvj6md,cmhj8jrye0009i6043vzf3q5g,system,CHECKLIST_ADDED,"{""title"":""Stock: Pipe Rail Transitions""}",2025-11-03T14:31:19.270Z
cmhj8pvf90001jo04vrxidkl4,cmhbybvsq0000s9wnicnvj6md,cmhhyluys000js9dg2xls1ri7,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-03T14:33:31.220Z
cmhj8q6ht0005jo048ea4judy,cmhbybvsq0000s9wnicnvj6md,,system,BUCKET_CREATED,"{""name"":""Jaime Employee"",""bucketId"":""cmhj8q6gx0003jo04ilx4w50v""}",2025-11-03T14:33:45.569Z
cmhj8qf0z0009jo04j5lkju00,cmhbybvsq0000s9wnicnvj6md,cmhj8qf060007jo04pvpy9cla,system,TASK_CREATED,"{""title"":""CDL License""}",2025-11-03T14:33:56.627Z
cmhj8qgda000bjo04csqixs3p,cmhbybvsq0000s9wnicnvj6md,cmhj8qf060007jo04pvpy9cla,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-03T14:33:58.366Z
cmhj8qqss000djo04qt421x4e,cmhbybvsq0000s9wnicnvj6md,cmhj8qf060007jo04pvpy9cla,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-03T14:34:11.884Z
cmhj8r2np000fjo04w73j0qus,cmhbybvsq0000s9wnicnvj6md,cmhj8qf060007jo04pvpy9cla,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-03T14:34:27.254Z
cmhj8rwhi000jjo041kcxtl2h,cmhbybvsq0000s9wnicnvj6md,cmhj8qf060007jo04pvpy9cla,demo-user,COMMENT_ADDED,{},2025-11-03T14:35:05.911Z
cmhj8tomb000njo04lmhto4ug,cmhbybvsq0000s9wnicnvj6md,cmhj8qf060007jo04pvpy9cla,demo-user,COMMENT_ADDED,{},2025-11-03T14:36:29.027Z
cmhj8u9zb0001l304xaehnaya,cmhbybvsq0000s9wnicnvj6md,cmhj8jrye0009i6043vzf3q5g,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-03T14:36:56.710Z
cmhj93lm00003l304spjh5wzr,cmhbybvsq0000s9wnicnvj6md,cmhj8jrye0009i6043vzf3q5g,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-03T14:44:11.688Z
