id,checksum,finished_at,migration_name,logs,rolled_back_at,started_at,applied_steps_count
0c64a868-d50e-49c9-aeec-460e949a21d5,2b3e92303c7274df7eb6d4c1b40fe881360a1255039daba45b4f2b4fc9f1e829,,20251026103000_finance_labor_projects,"A migration failed to apply. New migrations cannot be applied before the error is recovered from. Read more about how to resolve migration issues in a production database: https://pris.ly/d/migrate-resolve

Migration name: 20251026103000_finance_labor_projects

Database error code: 42P07

Database error:
ERROR: relation ""Project"" already exists

DbError { severity: ""ERROR"", parsed_severity: Some(Error), code: SqlState(E42P07), message: ""relation \""Project\"" already exists"", detail: None, hint: None, position: None, where_: None, schema: None, table: None, column: None, datatype: None, constraint: None, file: Some(""heap.c""), line: Some(1160), routine: Some(""heap_create_with_catalog"") }

",2025-11-07T01:54:24.099Z,2025-11-04T17:56:42.058Z,0
e5311bfc-e831-4de4-a2f8-b331b62096f7,2b3e92303c7274df7eb6d4c1b40fe881360a1255039daba45b4f2b4fc9f1e829,2025-11-07T01:54:24.185Z,20251026103000_finance_labor_projects,,,2025-11-07T01:54:24.185Z,0
e2643f5b-11e5-4bcf-940c-71770a0dabe8,c26c8191c14e7791ba3ed75350da2703713cccf61cf0b99eb10fd1264caaee36,2025-11-07T01:55:26.467Z,20251112120000_event_all_day_dates,,,2025-11-07T01:55:26.467Z,0
1d53679b-7236-43a2-8fc4-a57612487c5a,1e78b30e8c372c0907f096d6f852559db48c120c42b930e08326db80b2c6b6f5,2025-11-07T01:55:05.969Z,20251026120000_create_todo_table,,,2025-11-07T01:55:05.969Z,0
0bd7ec66-6d0c-4e14-bb28-062ec081384d,4b26fc1e5bcb1ffed6591e29821c36ada8348f595a1714af1cccdf6e9a503b6b,2025-11-07T01:55:11.123Z,20251110100000_todos_module,,,2025-11-07T01:55:11.123Z,0
387ff805-da07-462b-830d-61d7d9f70ae8,70c4b4428837d6686690e69df46f3ebc5123413085b5936c3dd8c657a8bbbee7,2025-11-07T23:58:40.712Z,20251112133000_todo_all_day_and_reminders,,,2025-11-07T23:58:40.349Z,1
e59099d6-6936-4dd7-b30a-24c0abc98ae5,e1981c8f65d01092eb3baf88471c76c52aa2316c5b76397981d655a87d884170,2025-11-08T01:51:03.848Z,20251112143000_create_reminders,,,2025-11-08T01:51:03.325Z,1
c537659e-9024-45ec-9780-f64bcec4e622,f43ac75998192c2eb9e5a5abd7ab6689912821f7d6ec62149a332826bc84dc75,2025-11-12T01:12:59.294Z,20251112190000_add_estimates_change_orders,,,2025-11-12T01:12:59.294Z,0
fcb79900-7afa-46e1-9c0e-d2f43cc7a5b6,81eeeac4b4d779d5fe0e8d060ec9e54931610cdf0512f30341cf0c69d5cc1060,2025-11-09T23:35:23.681Z,20251112150000_event_reminders,,,2025-11-09T23:35:23.340Z,1
5186b2b5-2376-4927-b240-53da38c89dd7,985341c5e1ed4f34d92a2cbf64460fba47126ba097132ba2bc7f4a3bb9d73185,,20251112170000_notifications_v1,"A migration failed to apply. New migrations cannot be applied before the error is recovered from. Read more about how to resolve migration issues in a production database: https://pris.ly/d/migrate-resolve

Migration name: 20251112170000_notifications_v1

Database error code: 42710

Database error:
ERROR: type ""Role"" already exists

DbError { severity: ""ERROR"", parsed_severity: Some(Error), code: SqlState(E42710), message: ""type \""Role\"" already exists"", detail: None, hint: None, position: None, where_: None, schema: None, table: None, column: None, datatype: None, constraint: None, file: Some(""typecmds.c""), line: Some(1177), routine: Some(""DefineEnum"") }

   0: sql_schema_connector::apply_migration::apply_script
           with migration_name=""20251112170000_notifications_v1""
             at schema-engine/connectors/sql-schema-connector/src/apply_migration.rs:113
   1: schema_commands::commands::apply_migrations::Applying migration
           with migration_name=""20251112170000_notifications_v1""
             at schema-engine/commands/src/commands/apply_migrations.rs:95
   2: schema_core::state::ApplyMigrations
             at schema-engine/core/src/state.rs:260",,2025-11-21T19:32:35.871Z,0
